INCLUDE	    <P16F887.INC>
		CALL	RET
		MOVLW	0x30
		MOVWF	PORTA
		MOVLW	0x24
		MOVWF	PORTC
		CALL	RET
		MOVLW	0x08
		MOVWF	PORTA
		MOVLW	0x00
		MOVWF	PORTC
		CALL	RET
		MOVLW	0x04
		MOVWF	PORTA
		MOVLW	0x00
		MOVWF	PORTC
		CALL	RET
		MOVLW	0x02
		MOVWF	PORTA
		MOVLW	0x7E
		MOVWF	PORTC
		CALL	RET
		MOVLW	0x01
		MOVWF	PORTA
		MOVLW	0x81
		MOVWF	PORTC
		CALL	RET
		DECFSZ	CUENTA,1
		GOTO	CART

		MOVLW	D'30'
		MOVWF	CUENTA

		GOTO	C_P
RET
		MOVLW	D'1'
		MOVWF	O
TRES	
		MOVLW	D'7'
		MOVWF	M
DOS
		MOVLW	D'100'
		MOVWF	N
UNO		
		NOP
		NOP
		DECFSZ N,1
		GOTO	UNO
		DECFSZ	M,1
		GOTO	DOS
		DECFSZ	O,1
		GOTO	TRES
		RETURN
		
		END
